Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55360
Multi-casting "[IP] 10.0.0.173 [Port] 55360 [Flags] 2 [Guid] 3494209459 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55360]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.085 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The time is :0.01812005
The time is :0.01538075
The time is :0.01822491
The time is :0.01499369
The time is :0.01782433
The time is :0.01552123
The time is :0.01692775
The time is :0.01651079
The time is :0.01808851
The time is :0.01529146
The time is :0.01793738
The time is :0.01535699
The time is :0.01805943
The time is :0.01535371
The time is :0.01805165
The time is :0.01528572
The time is :0.01820402
The time is :0.01514933
The time is :0.01797547
The time is :0.01573586
The time is :0.01768425
The time is :0.01535822
The time is :0.01809835
The time is :0.01525541
The time is :0.01785546
The time is :0.01552533
The time is :0.01780672
The time is :0.01556178
The time is :0.01802708
The time is :0.01527548
The time is :0.01822081
The time is :0.01518619
The time is :0.01834164
The time is :0.01497157
The time is :0.01801028
The time is :0.01541638
The time is :0.01811882
The time is :0.01525582
The time is :0.01829044
The time is :0.01514892
The time is :0.01842806
The time is :0.01495232
The time is :0.01802585
The time is :0.01540573
The time is :0.0180152
The time is :0.01534962
The time is :0.01820852
The time is :0.01502113
The time is :0.01792959
The time is :0.01542007
The time is :0.01819869
The time is :0.01542621
The time is :0.01796359
The time is :0.01523002
The time is :0.01825726
The time is :0.01502359
The time is :0.01801151
The time is :0.01533692
The time is :0.01808729
The time is :0.01536518
The time is :0.01821426
The time is :0.01519602
The time is :0.01788905
The time is :0.0154471
The time is :0.01787717
The time is :0.01538279
The time is :0.01818108
The time is :0.01521486
The time is :0.01839202
The time is :0.01527712
The time is :0.01774938
The time is :0.01540532
The time is :0.01810162
The time is :0.0152292
The time is :0.01813357
The time is :0.01548806
The time is :0.01752697
The time is :0.01570719
The time is :0.01798735
The time is :0.01530374
The time is :0.01814217
The time is :0.01525173
The time is :0.01815978
The time is :0.01520913
The time is :0.01824088
The time is :0.01511452
The time is :0.01791034
The time is :0.01559209
The time is :0.01793574
The time is :0.01525173
The time is :0.01826054
The time is :0.01508748
The time is :0.01783375
The time is :0.01567483
The time is :0.01787184
The time is :0.01535003
The time is :0.01815323
The time is :0.01544423
The time is :0.01811514
The time is :0.0150752
The time is :0.01783334
The time is :0.0156179
The time is :0.01796318
The time is :0.01538976
The time is :0.01806107
The time is :0.01518701
The time is :0.01787184
The time is :0.01557407
The time is :0.01788946
The time is :0.01538443
The time is :0.01814463
The time is :0.01515752
The time is :0.01836539
The time is :0.01511493
The time is :0.01836294
The time is :0.01524558
The time is :0.01779607
The time is :0.01537214
The time is :0.01812906
The time is :0.01508625
The time is :0.01811227
The time is :0.01536764
The time is :0.01790952
The time is :0.01549994
The time is :0.01798489
The time is :0.01530825
The time is :0.01819378
The time is :0.01507315
The time is :0.01789806
The time is :0.01556588
The time is :0.0179595
The time is :0.01568056
The time is :0.01794516
The time is :0.01514196
The time is :0.01825562
The time is :0.01526811
The time is :0.01768057
The time is :0.01551837
The time is :0.01802708
The time is :0.01537092
The time is :0.01812046
The time is :0.01521609
The time is :0.01776576
The time is :0.01561994
The time is :0.01795376
The time is :0.01537788
The time is :0.01811637
The time is :0.01530415
The time is :0.01817739
The time is :0.01538116
The time is :0.01775061
The time is :0.01540409
The time is :0.01798448
The time is :0.01554089
The time is :0.01797055
The time is :0.01519029
The time is :0.01832362
The time is :0.01511779
The time is :0.01782474
The time is :0.01567606
The time is :0.01784276
The time is :0.01535003
The time is :0.01817371
The time is :0.01527876
The time is :0.01820525
The time is :0.01503383
The time is :0.01795089
The time is :0.0154045
The time is :0.01812415
The time is :0.01529514
The time is :0.01821508
The time is :0.01527344
The time is :0.01768425
The time is :0.01554376
The time is :0.01814299
The time is :0.01520708
The time is :0.01822491
The time is :0.01524558
The time is :0.0177031
The time is :0.01641741
The time is :0.01803814
The time is :0.01597751
The time is :0.01667626
The time is :0.01532873
The time is :0.02888232
The time is :0.004882666
The time is :0.01792591
The time is :0.01510182
The time is :0.01776617
The time is :0.01543891
The time is :0.01818477
The time is :0.01526565
The time is :0.01826177
The time is :0.01518456
The time is :0.0182077
The time is :0.0152419
The time is :0.01793164
The time is :0.01547045
The time is :0.01785177
The time is :0.01522183
The time is :0.01834696
The time is :0.01517759
The time is :0.0177932
The time is :0.01558144
The time is :0.01791485
The time is :0.01537911
The time is :0.01819132
The time is :0.01515056
The time is :0.01844895
The time is :0.01485197
The time is :0.017964
The time is :0.01539303
The time is :0.01812701
The time is :0.01530374
The time is :0.01707438
The time is :0.0163744
The time is :0.01783498
The time is :0.01570268
The time is :0.01770432
The time is :0.01549011
The time is :0.01807868
The time is :0.01537337
The time is :0.01815364
The time is :0.01508748
The time is :0.01782351
The time is :0.01554253
The time is :0.01806558
The time is :0.01525009
The time is :0.01821467
The time is :0.0153701
The time is :0.01813971
The time is :0.01510919
The time is :0.01790707
The time is :0.01548683
The time is :0.01797629
The time is :0.01524886
The time is :0.01828839
The time is :0.01521323
The time is :0.01679668
The time is :0.01643871
The time is :0.01810039
The time is :0.01535658
The time is :0.0181135
The time is :0.01528777
The time is :0.01812087
The time is :0.01531685
The time is :0.01819173
The time is :0.01535167
The time is :0.01772849
The time is :0.01549707
The time is :0.01806845
The time is :0.0150625
The time is :0.0178358
The time is :0.01557243
The time is :0.01790461
The time is :0.01559824
The time is :0.01852718
The time is :0.01498099
The time is :0.01798366
The time is :0.01517923
The time is :0.01788331
The time is :0.01561831
The time is :0.01782515
The time is :0.01592304
The time is :0.01757408
The time is :0.01527057
The time is :0.01822777
The time is :0.01512885
The time is :0.01786406
The time is :0.01545898
The time is :0.0180877
The time is :0.01549584
The time is :0.0180066
The time is :0.01521241
The time is :0.02432609
The time is :0.01042722
The time is :0.0171608
The time is :0.01663285
The time is :0.01511943
The time is :0.01754049
The time is :0.01570923
The time is :0.01803609
The time is :0.01831092
The time is :0.01508789
The time is :0.01536928
The time is :0.01817207
The time is :0.01527548
The time is :0.01760766
The time is :0.01550403
The time is :0.01804141
The time is :0.0153103
The time is :0.01824293
The time is :0.01534675
The time is :0.01810736
The time is :0.01548069
The time is :0.01752411
The time is :0.0153873
The time is :0.01809138
The time is :0.01545447
The time is :0.01774938
The time is :0.01561339
The time is :0.01773136
The time is :0.01552492
The time is :0.01817821
The time is :0.01521568
The time is :0.01812742
The time is :0.01517473
The time is :0.01776986
The time is :0.01571251
The time is :0.01792427
The time is :0.01548028
The time is :0.01806271
The time is :0.01544505
The time is :0.01801356
The time is :0.01538402
The time is :0.01810162
The time is :0.01501089
The time is :0.01788536
The time is :0.01554376
The time is :0.01810899
The time is :0.01534306
The time is :0.01808401
The time is :0.0151182
The time is :0.0178657
The time is :0.01553434
The time is :0.01804879
The time is :0.01555113
The time is :0.01789642
The time is :0.01546143
The time is :0.01802421
The time is :0.01506086
The time is :0.01792222
The time is :0.01573012
The time is :0.01779648
The time is :0.01553475
The time is :0.01799267
The time is :0.01511165
The time is :0.01793738
The time is :0.01577886
The time is :0.01765108
The time is :0.01550444
The time is :0.0179767
The time is :0.01544669
The time is :0.01811555
The time is :0.01506455
The time is :0.01840594
The time is :0.01530129
The time is :0.01770351
The time is :0.01576084
The time is :0.01775962
The time is :0.01544136
The time is :0.01753762
The time is :0.01572848
The time is :0.01822286
The time is :0.01539754
The time is :0.01767238
The time is :0.01533078
The time is :0.01814872
The time is :0.0153062
The time is :0.01829249
The time is :0.01518456
The time is :0.01779771
The time is :0.01532177
The time is :0.01809302
The time is :0.01530211
The time is :0.01820689
The time is :0.01511165
The time is :0.01719603
The time is :0.01623596
The time is :0.01815159
The time is :0.01532136
The time is :0.01810858
The time is :0.01549543
The time is :0.01792959
The time is :0.01560848
The time is :0.0178571
The time is :0.01528531
The time is :0.01793492
The time is :0.01499819
The time is :0.01828348
The time is :0.01527221
The time is :0.01827283
The time is :0.01506946
The time is :0.0180836
The time is :0.01525869
The time is :0.01808114
The time is :0.01520667
The time is :0.01835065
The time is :0.01525951
The time is :0.01851694
The time is :0.01471353
The time is :0.01796441
The time is :0.01538443
The time is :0.01692775
The time is :0.01673279
The time is :0.01807213
The time is :0.01511329
The time is :0.01774323
The time is :0.01554786
The time is :0.01797055
The time is :0.01533119
The time is :0.01831174
The time is :0.01517022
The time is :0.01772153
The time is :0.01542416
The time is :0.01802544
The time is :0.01556219
The time is :0.01816388
The time is :0.01510837
The time is :0.01820648
The time is :0.01511206
The time is :0.0178829
The time is :0.01549953
The time is :0.01809384
The time is :0.01557202
The time is :0.01793082
The time is :0.01528286
The time is :0.01674794
The time is :0.01696789
The time is :0.0176265
The time is :0.0155241
The time is :0.01783662
The time is :0.01536518
The time is :0.01807213
The time is :0.01508093
The time is :0.0180066
The time is :0.01530907
The time is :0.01806558
The time is :0.01533733
The time is :0.01835638
The time is :0.01512721
The time is :0.01818559
The time is :0.01515752
The time is :0.01783662
The time is :0.01571947
The time is :0.01781286
The time is :0.01534102
The time is :0.01816388
The time is :0.01519398
The time is :0.01846042
The time is :0.0149728
The time is :0.0179169
The time is :0.01549789
The time is :0.01816347
The time is :0.01541802
The time is :0.01796769
The time is :0.01512271
The time is :0.01792796
The time is :0.01579074
The time is :0.01766541
The time is :0.0154557
The time is :0.0181008
The time is :0.01517268
The time is :0.01826709
The time is :0.01538279
The time is :0.0176052
The time is :0.01545119
The time is :0.01810285
The time is :0.01535904
The time is :0.01811391
The time is :0.0154
The time is :0.01805165
The time is :0.01532955
The time is :0.01773013
The time is :0.01533692
The time is :0.01808892
The time is :0.01537747
The time is :0.0181991
The time is :0.015554
The time is :0.01756957
The time is :0.01556588
The time is :0.01767156
The time is :0.01567155
The time is :0.01813193
The time is :0.01549256
The time is :0.01786775
The time is :0.01540614
The time is :0.01761626
The time is :0.01545447
The time is :0.01719234
The time is :0.0163658
The time is :0.0179214
The time is :0.01534839
The time is :0.01763633
The time is :0.0156609
The time is :0.01784031
The time is :0.01588945
The time is :0.01768344
The time is :0.01540819
The time is :0.01811227
The time is :0.0154983
The time is :0.01742417
The time is :0.01568015
The time is :0.01806107
The time is :0.01543563
The time is :0.01794516
The time is :0.01546266
The time is :0.01801438
The time is :0.01508093
The time is :0.01782761
The time is :0.01555646
The time is :0.0180279
The time is :0.0152931
The time is :0.01821917
The time is :0.01520422
The time is :0.01823555
The time is :0.01511165
The time is :0.01794475
The time is :0.0154172
The time is :0.01803691
The time is :0.01526524
The time is :0.01832976
The time is :0.01521773
The time is :0.01771088
The time is :0.01596441
The time is :0.01754786
The time is :0.01530989
The time is :0.01835679
The time is :0.01526033
The time is :0.01807746
The time is :0.01521691
The time is :0.01783621
The time is :0.01557899
The time is :0.01843748
The time is :0.01494741
The time is :0.01800168
The time is :0.01519193
The time is :0.01834614
The time is :0.01519316
The time is :0.01776576
The time is :0.01544096
The time is :0.01802339
The time is :0.01528654
The time is :0.01842028
The time is :0.01527016
The time is :0.01754131
The time is :0.01571128
The time is :0.0167975
The time is :0.01645386
The time is :0.01817699
The time is :0.01534306
The time is :0.0168229
The time is :0.01631255
The time is :0.01802872
The time is :0.01550485
The time is :0.01791608
The time is :0.01559742
The time is :0.01791772
The time is :0.01523862
The time is :0.01829413
The time is :0.01540286
The time is :0.01762486
The time is :0.01543399
The time is :0.01802544
The time is :0.01561749
The time is :0.01791362
The time is :0.01518087
The time is :0.01838423
The time is :0.01506619
The time is :0.01781778
The time is :0.01572603
The time is :0.01780426
The time is :0.01529555
The time is :0.01818559
The time is :0.01531931
The time is :0.01767401
The time is :0.01560561
The time is :0.01794393
The time is :0.0153959
The time is :0.01819296
The time is :0.01514892
The time is :0.0183101
The time is :0.01505226
The time is :0.01798776
The time is :0.01576043
The time is :0.01769081
The time is :0.01531194
The time is :0.01819746
The time is :0.01529514
The time is :0.01838669
The time is :0.01511984
The time is :0.01769613
The time is :0.01549666
The time is :0.01802175
The time is :0.01525746
The time is :0.01835188
The time is :0.01503751
The time is :0.01785341
The time is :0.01555195
The time is :0.01794926
The time is :0.01533078
The time is :0.01850261
The time is :0.01508666
The time is :0.01761463
The time is :0.0157506
The time is :0.01781164
The time is :0.0153234
The time is :0.01823678
The time is :0.01516817
The time is :0.01817289
The time is :0.01516776
The time is :0.01788004
The time is :0.01556506
The time is :0.01807008
The time is :0.01521118
The time is :0.01819828
The time is :0.01546758
The time is :0.01801766
The time is :0.01515875
The time is :0.0183912
The time is :0.01488023
The time is :0.01809753
The time is :0.01532873
The time is :0.01818845
The time is :0.01533323
The time is :0.01772603
The time is :0.01540082
The time is :0.01795212
The time is :0.01550649
The time is :0.01807049
The time is :0.01519316
The time is :0.01842601
The time is :0.01514032
The time is :0.01832239
The time is :0.01492447
The time is :0.01804592
The time is :0.01541392
The time is :0.01815937
The time is :0.01515793
The time is :0.018306
The time is :0.01507356
The time is :0.0185067
The time is :0.01502686
The time is :0.01780672
The time is :0.01563428
The time is :0.01792018
The time is :0.01520176
The time is :0.0177502
The time is :0.01588331
The time is :0.01766337
The time is :0.01564083
The time is :0.01786652
The time is :0.01546225
The time is :0.01800086
The time is :0.01535699
The time is :0.01818518
The time is :0.01518865
The time is :0.01834614
The time is :0.01495027
The time is :0.01711452
The time is :0.01645304
The time is :0.0166349
The time is :0.01665824
The time is :0.01679341
The time is :0.01701008
The time is :0.01732341
The time is :0.01554335
The time is :0.01803281
The time is :0.01575715
The time is :0.01773381
The time is :0.01521978
The time is :0.01774446
The time is :0.01561093
The time is :0.01796359
The time is :0.01526811
The time is :0.01817166
The time is :0.01541556
The time is :0.01818927
The time is :0.01517022
The time is :0.01837277
The time is :0.01517309
The time is :0.01774323
The time is :0.0157076
The time is :0.01779443
The time is :0.01538689
The time is :0.01768303
The time is :0.01557776
The time is :0.01778133
The time is :0.01558759
The time is :0.01782679
The time is :0.01542048
The time is :0.01816224
The time is :0.01519766
The time is :0.0178358
The time is :0.01566746
The time is :0.01782024
The time is :0.01541188
The time is :0.01816101
The time is :0.01530825
The time is :0.01761544
The time is :0.0155581
The time is :0.01800619
The time is :0.01534347
The time is :0.01817862
The time is :0.01542048
The time is :0.01801888
The time is :0.01522551
The time is :0.01777518
The time is :0.01547004
The time is :0.01804715
The time is :0.01539344
The time is :0.01816675
The time is :0.01526647
The time is :0.01817699
The time is :0.01591812
The time is :0.01712517
The time is :0.01534102
The time is :0.01810899
The time is :0.01530211
The time is :0.01826177
The time is :0.01510018
The time is :0.01794393
The time is :0.01542211
The time is :0.01795704
The time is :0.01566541
The time is :0.01792796
The time is :0.01518701
The time is :0.01774201
The time is :0.01563182
The time is :0.0178657
The time is :0.01569899
The time is :0.01780713
The time is :0.01535986
The time is :0.01819091
The time is :0.0152333
The time is :0.01787512
The time is :0.01544792
The time is :0.01788864
The time is :0.01548314
The time is :0.0180836
The time is :0.01522183
The time is :0.0182503
The time is :0.01509076
The time is :0.01789765
The time is :0.01580262
The time is :0.01774733
The time is :0.01533569
The time is :0.01815364
The time is :0.0153234
The time is :0.01814749
The time is :0.01552861
The time is :0.01759947
The time is :0.01549707
The time is :0.0179595
The time is :0.01522183
The time is :0.01830273
The time is :0.01521978
The time is :0.01824088
The time is :0.0150584
The time is :0.01789068
The time is :0.01544341
The time is :0.01809466
The time is :0.01529842
The time is :0.01821958
The time is :0.01541843
The time is :0.01769613
The time is :0.01544628
The time is :0.01791649
The time is :0.01580631
The time is :0.01782392
The time is :0.0153234
The time is :0.01805001
The time is :0.0153148
The time is :0.01772767
The time is :0.01547905
The time is :0.01803404
The time is :0.0153574
The time is :0.01813521
The time is :0.01544218
The time is :0.01766132
The time is :0.01553516
The time is :0.01784276
The time is :0.01551427
The time is :0.01803199
The time is :0.01567606
The time is :0.0178616
The time is :0.01511656
The time is :0.01845755
The time is :0.01503915
The time is :0.01784686
The time is :0.01563387
The time is :0.01790502
The time is :0.01523698
The time is :0.01832976
The time is :0.01514687
The time is :0.01774692
The time is :0.01553885
The time is :0.01863613
The time is :0.01489375
The time is :0.01840267
The time is :0.01486139
The time is :0.01822941
The time is :0.01501212
The time is :0.01793861
The time is :0.01569326
The time is :0.01791772
The time is :0.01526524
The time is :0.018263
The time is :0.01522756
The time is :0.01793779
The time is :0.01530374
The time is :0.01790461
The time is :0.01547454
The time is :0.01804797
The time is :0.0152419
The time is :0.01843011
The time is :0.01499901
The time is :0.01780959
The time is :0.01590993
The time is :0.0176478
The time is :0.01532259
The time is :0.01818968
The time is :0.01533774
The time is :0.01814012
The time is :0.01532422
The time is :0.01769736
The time is :0.01544915
The time is :0.01806558
The time is :0.01525787
The time is :0.01824047
The time is :0.01512476
The time is :0.01779812
The time is :0.0157207
The time is :0.01786488
The time is :0.01541024
The time is :0.01816388
The time is :0.01532299
The time is :0.01815814
The time is :0.01506987
The time is :0.01781655
The time is :0.01556137
The time is :0.01808196
The time is :0.01531194
The time is :0.01810162
The time is :0.01549502
The time is :0.01804018
The time is :0.01497649
The time is :0.01801397
The time is :0.01545939
The time is :0.01806517
The time is :0.01546021
The time is :0.01800824
The time is :0.01537829
The time is :0.01811555
The time is :0.01573217
The time is :0.01726975
The time is :0.01552328
The time is :0.01802503
The time is :0.01533528
The time is :0.01812783
The time is :0.01541884
The time is :0.01765435
The time is :0.01583662
The time is :0.01760275
The time is :0.01569039
The time is :0.01785177
The time is :0.01529432
The time is :0.01820648
The time is :0.01515629
The time is :0.01785055
The time is :0.01589437
The time is :0.01659722
The time is :0.01647393
The time is :0.01807705
The time is :0.01535781
The time is :0.01755974
The time is :0.01591157
The time is :0.01768671
The time is :0.01551755
The time is :0.01797588
The time is :0.01541147
The time is :0.0176392
The time is :0.01568425
The time is :0.01786529
The time is :0.01573627
The time is :0.01766664
The time is :0.01535535
The time is :0.01814053
The time is :0.0151735
The time is :0.01783048
The time is :0.01550403
The time is :0.01804797
The time is :0.01551919
The time is :0.01672091
The time is :0.01645755
The time is :0.01839611
The time is :0.01509854
The time is :0.01778788
The time is :0.0155114
The time is :0.01857715
The time is :0.01492693
The time is :0.01803691
The time is :0.01527999
The time is :0.01822655
The time is :0.01521568
The time is :0.01777969
The time is :0.01550854
The time is :0.01798489
The time is :0.01534061
The time is :0.0181561
The time is :0.01523821
The time is :0.01834983
The time is :0.0149986
The time is :0.01794475
The time is :0.01539795
The time is :0.01810531
The time is :0.01534593
The time is :0.01814586
The time is :0.01535904
The time is :0.01761954
The time is :0.01581286
The time is :0.01769613
The time is :0.01537788
The time is :0.01816019
The time is :0.0153316
The time is :0.01761463
The time is :0.01574774
The time is :0.01781942
The time is :0.0154385
The time is :0.01806517
The time is :0.01523411
The time is :0.01821549
The time is :0.01528613
The time is :0.01770473
The time is :0.0157379
The time is :0.01778501
The time is :0.0153832
The time is :0.01814258
The time is :0.01538238
The time is :0.01667872
The time is :0.01660049
The time is :0.01832771
The time is :0.01513295
The time is :0.01783826
The time is :0.01559701
The time is :0.01684583
The time is :0.01643707
The time is :0.01820402
The time is :0.01504202
The time is :0.01789847
The time is :0.01549584
The time is :0.0180238
The time is :0.01539877
The time is :0.01705267
The time is :0.01621835
The time is :0.01788905
The time is :0.01550854
The time is :0.01795745
The time is :0.01538279
The time is :0.01815077
The time is :0.0155327
The time is :0.01797588
The time is :0.0151137
The time is :0.01787348
The time is :0.01575674
The time is :0.0177289
The time is :0.01544096
The time is :0.01810858
The time is :0.01518865
The time is :0.01833181
The time is :0.01503628
The time is :0.01849032
The time is :0.01490358
The time is :0.01801028
The time is :0.01524681
The time is :0.01831174
The time is :0.01523821
The time is :0.01776535
The time is :0.01569162
The time is :0.01778378
The time is :0.01554499
